No;review;Summary
210; normal Kecewa Tidak sesuai pesanan gambar sama dikirim berbeda 10 awesome seneng banget flashdisk nya sesuai gambar dapet otg nya;
211; Flash disc nya bagus bonusnya yg bagus Rupa2nya bonusnya barang udah karatan bonus OTG nya berfungsi kalau flashdisknya berfungsi baik ;
212;SanDisk Flash Disk Cruzer Edge 16 GB OTG Adapter Android Robot Hitam Flash disk OK OTG Adapter Android Robot Hitam konek ga masalah yg penting flash disk udah bs dipakai thanks gan OKE OKE;
213; Dr seler cpt ngirimnyatp dr jasa kirimnya yg lama bngtharusnya tgl 6 tp tgl 1 br sesuai ekspektasi Barang cepat dijamin gk kecewa deh ;
214; flshdisk ajaib sering hilang tp selalu blik ????     ;
215;Thanks Cepat sampeknya Flash disk SanDisk 32Gb Barang bagus sesuai gambarnya Thanks lazada sukses jaya selalu;
216; barang sesuai harga murah thanks lazada ;
217;Empat Bintang Pengiriman cepat tp otg nya susah nyambung Kwalitas Semua berfungsipengiriman cpat pengirimanya cepat packing jg bagus barang sesuai sip Pengrimn cept brng bgus;
218;BAGUS Barang sampe selamat;
219; mantap dgn hrg sgtu ;
220; mantap dgn hrg sgtu ;
221;merchant payah kalau siap jual ngak usah pajang barang etalase bikin ribet pesanan 4 hari tdk proses trus tolak payah Jelek;
222;tiba2 pesanan dibatalkan penjualparah penjual parahpesanan dibatalkan sepihakpengembalian dananya lama sekalisy pesan 5buah cod ga masalahini sdh codibatalkanlama lg pengembalian uang;
223;Tanya Ini gojeknya bayar gak Barang Bagus Pengiriman Cepat Barang Bagus Pengiriman Cepat;
224; Barang asli hologramnya Packing bagus Fast respons Recomended seler;
225; Mantap ;
226; sangat puas barang oke makasih lazada;
227; Berfungsi baik;
228;NICE Bagus produknya bagus barang bagus harga murah cepat dikirimkan;
229; barang sesuai Bagus Karen banget sampe skarang awet Elegant Bagus sayang bahan metal besi jadi nya baru Bentar udah terasa panas Kelaman Gan cencel aja udahudh smingu nungu proses aja 3192465682 no kede pesenanya;
230; lumyan mantapbarang bermutu;
231; barang udah nyampai slamat pengiriman cepat banget original sn smoga awet isinya cm 29 gblumayan semua nya Bagus Bentuknya bagus casing logam kerjanya cepet Makasih;
232;thanks thank you;
233;Made in China Gasuka aja made in china harusnya cantumin made in mana ga bener2 8gb cuma 72gb ;
234; God condition fast delivery;
235; Mantap sesuai;
236; barang bagus sesuai gambar deskripsi produk;
237;Terima kasih Barang diterima kondisi OK sesuai pesanan thanks;
238;Flasdisk 16G Barang digunakan kondisi;
239; alhamdulilah barang sampe selamat harga murah dibandingkan toko kualitas gak murahan Top Deh Barang terima aman ;
240;thanks lazada Barang nya sampailumayan sih Thanks lazada;
241; barang bagus kualitas Ntahlah BARANGNYA LAMA DIANTARNYA ;
242;Recomend deh Bagusesuai digambarkan Packing rapih Over al its Thanks LADAZA;
243;Pengiriman Telat Udah 2 mingu pesan blm sampe2 jg Telat banget;
244;NIPU Yg dikirim malah newblack touch scren for samsung;
245; barang bagus berfungsi baik terimakasih ;
246; barang sesuai dgn gambar mantap lazada barang jelekgk diformat eror pokoknya ;
247;Lima Bintang pesanan terimakasih banyak ;
248;Value for money Nice I like;
249; mantep banget barang sesuai thanks barang jelek tahan 1 mingu casing doang skaran awet ;
250; bagus;
251;"7729654,Good enough. The design is nice. Size 256MB is just what I need. ""['GOD', 'Nice', 'design', 'Engough', '256MBjust', 'what', 'I', 'want']""";
252;"7730081,Kecewa, produk ga bagus, produk tidak terbaca komputer. Baru beli sehari sudah rusak dan minta format, padahal katanya write protect. Semua cara sudah dilakukan, tetapi hasilnya sama saja, mengecewakan. ""['Kecewa', 'Ga', 'bagusga', 'eject', 'akhirnya', 'baru', 'beli', 'sehari', 'dah', 'rusakminta', 'format', 'ga', 'teruskatanya', 'write', 'protectsemua', 'cara', 'udah', 'lakuin', 'tetap', 'sama', 'ajamengecewakan', 'Produk', 'bagus', 'Produk', 'terbaca', 'komputer']""";
253;"7730089,Nice. Barang bagus, tetapi lama datangnya dari yang diperkirakan. Semoga awet. Thanks Lazada. ""['NICE', 'V', 'Barang', 'bagus', 'cuma', 'lama', 'datengnya', 'perkiran', 'semoga', 'awet', 'Thx', 'Lazada']""";
254;"7731271, Saya membatalkan pesanan produk.""['Saya', 'membatalkan', 'pesanan', 'produk']""";
255;"7731331,Barangnya bagus, sudah diterima, on time. Lebih baik daripada yang kabel karena lebih praktis. Thx lazada.""['Bagus', 'Brg', 'sdh', 'dtrima', 'on', 'time', 'Lbh', 'baik', 'dr', 'pd', 'yg', 'kabel', 'krn', 'lbh', 'praktis', 'Thx', 'lazada']""";
256;"7753712,Lumayan murah meriah.""['Lumayan', 'Murah', 'meriah']""";
257;"7753820, Murah, tapi kuningannya sering lepas, lemnya kurang kuat.""['murah', 'tpi', 'kuninganya', 'sering', 'lepaslemnya', 'kurang', 'kuat']""";
258;"7759232, Sesuai pesanan. Barangnya bagus. Packing rapi, pengiriman cepat dan selamat. Terima kasih Lazada. ""['sesuai', 'pesanan', 'barang', 'bagus', 'packing', 'rapi', 'cepat', 'selamat', 'terimakasih', 'lazada', 'Beautiful', 'Its', 'so', 'good', 'production', 'worked', 'perfectly', 'ship', 'so', 'fast', 'and', 'delivery', 'is', 'fast', 'to']""";
259;"7763280, Barangnya bagus dan berfungsi baik. Datangnya cepat, pokoknya keren dah. ""['good', 'b', 'barang', 'bagus', 'berfungsi', 'baik', 'datang', 'cepat', 'pokonye', 'keren', 'dah', 'Oke', 'barangnya', 'Barang', 'oketepat', 'waktu', 'pengirimanya', 'great']""";
260;"7764509, Jelek.Datanya hilang-hilang terus.""['jelek', 'ilang2', 'terus', 'data', 'dibuatnya']""";
261;"7765199,Mantap. Waktu terima barang, belum sempat dites. Setelah dites, recomeded pokoke, oke banget,""['Mantap', 'gaya', 'Wktu', 'trm', 'barng', 'belm', 'sempt', 'tes', 'setlh', 'banget', 'recomeded', 'pokoke']""";
262;"7815540, Recommended. Kualitas produk baik dan mudah pemasangannya.""['rekomended', 'produk', 'kualitas', 'barang', 'baik', 'mudah', 'pemasangan']""";
263;"7832138,Penutup FD-nya gak sesuai difoto.""['Gak', 'sesuai', 'Difoto', 'penutup', 'fd', 'nya', 'Aslinya', 'tdk']""";
264;"7832195,Kecewa, baru 1 minggu pemakaian sudah rusak, padahal perlu waktu 2 minggu nunggu barangnya datang,""['Kecewa', 'Baru', '1', 'mingu', 'udah', 'rusak', 'padahal', 'nungu', '2', 'mingu', 'baru', 'dateng', 'barang']""";
265;"7832248,Barangnya kecil, sangat unik .Sesuai harapan, kecil, dan sangat unik.""['Barang', 'Kecil', 'sangat', 'unik', 'mini', 'Sesuai', 'harapan']""";
266;"7832603,I like it. Very good item. Delivery faster than I expected.""['I', 'like', 'it', 'Very', 'good', 'item', 'Delivery', 'faster', 'than', 'I', 'expected']""";
267;"7832963,Satisfied. It's good for me. Thanks Lazada. Working well and delivery very fast.""['Satisfied', 'Its', 'its', 'good', 'for', 'me', 'thanks', 'lazada', 'Working', 'wel', 'and', 'delivery', 'very', 'fast']""";
268;"7849076,Bagus. Sesuai gambar dan harga terjangkau.""['Bagus', 'Sesuai', 'gambar', 'harga', 'terjangkau']""";
269;"7890597,Kapan stock laptop Toshiba portege R 30? Ini saya pesan 8 unit yang baru. Thanks. ""['kapan', 'stock', 'laptop', 'toshiba', 'portege', 'R', '30', 'inisy', 'pesan', '8', 'unit', 'yg', 'barutks', 'Mhn', 'info', 'sy', 'pesan', '8', 'unit', 'barutrims']""";
270;7909058, ,,[];
271;"7911295,mantab, sesuai gambar dan deskripsi. Packaging dgn dus bawaannya. Produk berfungsi dgn baik, sesuai gambar dan deskripsi,""['mantab', 'sesuai', 'gambar', 'deskripsi', 'packaging', 'dgn', 'dus', 'bawanya', 'berfungsi', 'dgn', 'baik']""";
272;"7926256,Pesanan dibatalkan. Ditulis hanya tersisa 1 unit. Dipesan 4 hari, baru ada pemberitahuan pembatalan pesanan pihak lazada.""['Pesanan', 'Dibatalkan', 'Ditulis', 'Hanya', '1', 'unit', 'tersisa', 'dipesan', '4', 'hari', 'baru', 'pemberitahuan', 'pembatalan', 'pesanan', 'pihak', 'lazada']""";
273;"7969693,Pesanan kapan datang, kok lama?""['Pesanan', 'kapan', 'datang', 'e', 'Kok', 'lama']""";
274;"8018043,External hard drive bagus, good value, dan berfungsi baik. Hanya pengirimanya lama sekali dari tangal pemesanan.""['External', 'hard', 'drive', 'bagus', 'External', 'hard', 'drive', 'good', 'value', 'berfungsi', 'baik', 'Hanya', 'pengirimanya', 'lama', 'sekali', 'tangal', 'pemesanan']""";
275;"8023043, USB sudah dicoba. Lumayan bagus. Kapasitas mendekati 64 GB. Keseluruhan OK. Barangnya cepat diantar, speknya sesuai. Thanks.""['USB', 'dicoba', 'Lumayan', 'bagus', 'Kapasitas', 'mendekati', '64', 'GB', 'Keseluruhan', 'OK', 'God', 'Barangnya', 'cepat', 'antar', 'sesuai', 'spek', 'Thanks']""";
276;"8023053, Barang berfungsi baik, sesuai harapan. Pengiriman expres. ""['mantap', 'betul', 'Mantap', 'Bagus', 'berfungsi', 'baik', 'pengiriman', 'expres', 'sesuai', 'harapan', 'nice', 'god']""";
277;"8023067, Barang sesuai, cukup puas, harga pas.""['barang', 'sesuai', 'cukup', 'puas', 'harga', 'pas']""";
278;"8056625,Produk udah hampir 2 minggu tak kunjung datang.""['Produk', 'Udh', 'hampir', '2', 'mingu', 'barang', 'tak', 'kunjung', 'datang']""";
279;"8121605,SanDisk Flash Disk Cruzer Edge 16 GB Gratis OTG Adapter Kabe. Produknya bagus, baru, dan berfungsi baik. Kecewa dengan pengirimannya, lama.""['SanDisk', 'Flash', 'Disk', 'Cruzer', 'Edge', '16', 'GB', 'Gratis', 'OTG', 'Adapter', 'Kabe', 'produknya', 'bagus', 'baru', 'berfungsi', 'baik', 'Kecewa', 'Barang', 'datang', 'Puas', 'Barang', 'sesuai', 'pengiriman', 'lama', 'perbaiki', 'pengirimanya']""";
280;"8128127,Barangnya bagus dan sesuai ekspektasi.""['God', 'Barang', 'sesuai', 'ekspektasi']""";
281;"8158745,Kualitas barangnya bagus. Pengiriman lebih cepat sampai dibandingkan jadwal estimasi. Penjual sangat reaponsif.""['Bagus', 'cepat', 'Barang', 'jauh', 'lebih', 'cepat', 'sampe', 'dibanding', 'jadwal', 'estimasi', 'penjual', 'sangat', 'reaponsif', 'kualitas', 'bagus']""";
282;"8225834,Sip, barang orisinal.""['sip', 'barang', 'original']""";
283;"8225838,Pengiriman lama, sudah 2 minggu barang blm diterima. Transfer uang pembayaran untuk 2 pcs, tetapi jumlah di keterangan cuma 1 pcs.""['Lama', 'pengiriman', 'Sudah', '2', 'mingu', 'blm', 'terima', 'barangnyterus', 'transfer', 'dengn', 'jumlah', 'uang', 'pembayaran', '2pcstp', 'd', 'keterangan', 'jumlhny', 'cuma', '1pcs']""";
284;"8225842, Layanan dan produknya berkualitas. Thank you Lazada. Flash disk murah meriah. Nice, sangat memuaskan.""['Puas', 'layananya', 'produknya', 'berkualitas', 'Thank', 'you', 'Lazada', 'Murah', 'Flash', 'disk', 'murmer', 'Nice', 'Sangat', 'memuaskan']""";
285;"8225866,Produk sesuai deskripsi gambar. Makasih Lazada. Produk sudah sampai sesuai estimasi.""['great', 'Produk', 'sesuai', 'estimasi', 'produk', 'sesuai', 'gambar', 'deskripsi', 'Makasih', 'lazada']""";
286;"8225899,Barang sangat bagus dan sangat simpel, suka banget, recommended. Niat beli buat cadangan.""['barang', 'sangat', 'bagus', 'n', 'sangat', 'simpel', 'suka', 'banget', 'recoment', 'g', 'usa', 'mikir', 'lg', 'beli', 'aja', 'ma', 'niatan', 'beli', 'but', 'cadangan']""";
287;"8225902, terima kasih, barangnya sudah sampai, no corrupt. Proses pengiriman lama. ""['trimakasih', 'brang', 'nya', 'udh', 'smpai', 'Lama', 'Duh', 'punya', 'kapan', 'sampe', 'nya', 'estimasih', 'tangal', '5', 'sednag', 'dkrm', 'tp', 'ko', 'blm', 'sampe', 'sampe', 'FIX', 'barang', 'OK', 'file', 'no', 'corupt', 'nice', 'lah']""";
288;"8391495, Proses cepat, barang sesuai deskripsi. Puas dengan layanannya. Produknya berkualitas, warnanya anti-mainstream. Thank you Lazada, 4 Bintang. ""['proses', 'cepat', 'barang', 'sesuai', 'deskripsi', 'Puas', 'layananya', 'produknya', 'berkualitas', 'Thank', 'you', 'Lazada', '4', 'Bintang', 'Bagus', 'warna', 'anti', 'mainstream']""";
289;"8507657,Kurang teliti, barangnya cacat. Tapi, barang rapi cepat sampai dan rapi,""['kurang', 'teliti', 'barang', 'rapi', 'cepat', 'diteliti', 'barangnya', 'barang', 'cacat', 'untung', 'dipakai', 'barang']""";
290;"8522881,Salah kirim. Saya pesen barang dengan nomor pesanan 349321742, yang nyampe malah ukuran 16GB. Mohon penggantianya diproses, saya pesan barang ini dengan nomor pesanan ...,""['Salah', 'Kirim', 'Saya', 'pesen', 'barang', 'nomor', 'pesanan', '349321742', 'nyampe', 'malah', 'ukuran', '16GB', 'Mohon', 'diproses', 'pengantianya']""";
291;"8548459, Paket diterima, tapi flashdisk eror saat dipakai. Kecewa banget, kiriman Toshiba Trans Memory Hayabusha USB Flash Drive USB 20 8GB White. ""['flashdisk', 'dipakai', 'eror', 'kecewa', 'banget', 'kiriman', 'Toshiba', 'Trans', 'Memory', 'Hayabusha', 'USB', 'Flash', 'Drive', 'USB', '20', '8GB', 'White', 'paket', 'terima', 'terima', 'kasih', 'puas']""";
292;8623419, rekomen,rekomen,['rekomen'];
293;"8656947, Recomended seller. Nice laptop, match my needs. Harga kurang memuaskan.""['Recomended', 'seler', 'good', 'stuf', 'nice', 'laptop', 'satisfy', 'my', 'neds', 'kuenceng', 'Plis', 'klau', 'harga', 'nya', 'kurangilah', 'Harga', 'kurang', 'memuaskan']""";
294;"8664276,Sesuai spesifikasi, garansi distributor 3 tahun.""['sesuai', 'spesifikasi', 'garansi', 'distributor', '3', 'tahun']""";
295;"8664776,Barang packing rapi dan kualitasnya sangat memuaskan""['Puas', 'Barang', 'packing', 'rapi', 'Dan', 'sangat', 'memuaskan']""";
296;"8669096,Pengiriman tepat waktu. Barang sesuai dengan gambar.""['Pengiriman', 'tepat', 'waktu', 'Pengiriman', 'tepat', 'waktu', 'barang', 'sama', 'gambar']""";
297;"8700883,Terima kasih, Lazada. Laptopnya sudah saya terima, produknya bagus dan masih disegel.""['BAGUS', 'Terima', 'Kasih', 'Lazada', 'Laptopnya', 'sdh', 'sy', 'terima', 'Produknya', 'bagus', 'barang', 'mash', 'disegel', 'tangan', 'great']""";
298;"8718010, Barang cepat sampai dan sesuai gambar. Barangnya bermanfaat. Saya jadi suka belanja online di sini, Lazada tetap jadi yang terbaik.""['Cepat', 'Barang', 'diterima', 'Sesuai', 'gambar', 'barang', 'bermanfat', 'Saya', 'jadi', 'suka', 'belanja', 'online', 'disini', 'lazada', 'tetap', 'jadi', 'terbaik']""";
299;"8724073, Barangnya bagus, saya suka, cocok diberi bintang lima. Terima kasih Lazada.""['cocok', 'lah', 'd', 'ksih', 'bintang', 'limabarang', 'nya', 'mulus', 'ak', 'sukatrima', 'ksih', 'lazada', 'Lima', 'Bintang']""";
300;"8791954, Cocok banget.""['cocok', 'banget']""";
301;"8970195, Maaf baru memberi ulasan. Barang sudah lama sampai, sesuai pesanan, dan sesuai deskripsi. Pengiriman cepat. Harga paling bagus, servis paling cepat.""['maf', 'baru', 'memberi', 'ulasan', 'brg', 'sdh', 'lama', 'sesuai', 'pesanan', 'trims', 'puas', 'barang', 'sesuai', 'deskripsi', 'pengiriman', 'cepat', 'Barang', 'seuai', 'pesanan', 'Harga', 'paling', 'bagus', 'servis', 'paling', 'cepat', 'Bagus', 'mantap']""";
302;"9102603,Barang oke, sudah dicoba. Kasih bintang 4. Sempat ada kesalahan info, dikasih tahu barang sudah diterima, padahal belum. Semoga jadi lebih teliti. 2 tahun usia TV saya, beli masih lancar, monitor PC lumayan.""['Barang', 'OK', 'barang', 'dicoba', 'OK', 'kasih', 'bintang', '4', 'sempet', 'kesalahan', 'info', 'dikasih', 'tahu', 'barang', 'diterima', 'padahal', 'belumuntung', 'apa2', 'moga', 'jadi', 'lebih', 'teliti', '2', 'Thn', 'Usia', 'TV', 'Saya', 'Beli', 'Masih', 'Oke', 'Lancar', 'Jaya', 'Trimakasih', 'Bagus', 'TV', 'n', 'Monitor', 'PC', 'lumayan', 'pd', 'beli', 'monitor']""";
303;"9146353,Perfect Barang cepat packing sangat rapih,barang cepet sampai dan packing sangat rapih,""['Perfect', 'Barang', 'cepat', 'packing', 'sangat', 'rapih']""";
304;"9146355, Harga sesuai kualitas pengiriman cepat puas mantap lah pokoknya,harga sesuai degan kualitas,""['Harga', 'sesuai', 'kualitas', 'pengiriman', 'cepat', 'puas', 'mantap', 'lah', 'pokoknya']""";
305;"9146390, Produk digunakan berfungsi sangat baik,produk sudah digunakan dan berfungsi,""['Produk', 'digunakan', 'berfungsi', 'sangat', 'baik']""";
306;"9146742, standart lah Agak kecewa brangkas dipakai God Product Barang bagus datang sesuai dimage pengiriman cepat sesuai jadwal ,standart lah,""['standart', 'lah', 'Agak', 'kecewa', 'brangkas', 'dipakai', 'God', 'Product', 'Barang', 'bagus', 'datang', 'sesuai', 'dimage', 'pengiriman', 'cepat', 'sesuai', 'jadwal']""";
307;"9177393, Barang diterima keadan baik berfungsi bagus,barang diterima dalam keadaan baik,""['Barang', 'diterima', 'keadan', 'baik', 'berfungsi', 'bagus']""";
308;"9177395, Barang terima baik packing bagus bonus tempat hard disk smoga awet ,barang di terima baik,""['Barang', 'terima', 'baik', 'packing', 'bagus', 'bonus', 'tempat', 'hard', 'disk', 'smoga', 'awet']""";
309;"9177397,Barang udh nyampe Punyaku kok gak kartu garansinya segelnya gan buat ngeklaim garansi gimana caranya ,punyaku kok gak ada kartu garansi,""['Barang', 'udh', 'nyampe', 'Punyaku', 'kok', 'gak', 'kartu', 'garansinya', 'segelnya', 'gan', 'buat', 'ngeklaim', 'garansi', 'gimana', 'caranya']""";
310;"9220887,16gb isinya cuma 14gb ngak apalah beda 2gb semua colokanya masuk sip thanks lazada OTG usb Eror mulai awal bagus,nggak apalah beda 2gb,""['16gb', 'isinya', 'cuma', '14gb', 'ngak', 'apalah', 'beda', '2gb', 'semua', 'colokanya', 'masuk', 'sip', 'thanks', 'lazada', 'OTG', 'usb', 'Eror', 'mulai', 'awal', 'bagus']""";
311;"9299935,Kualitas Barang Saya puas skali barangnyatapi Jne nya yg lama,saya puas sekali degan barangnya,""['Kualitas', 'Barang', 'Saya', 'puas', 'skali', 'barangnyatapi', 'Jne', 'nya', 'yg', 'lama']""";
312;"9467880,Pelayanan puas Terima kasih pengiriman nya sangat cepat barangnya memuaskan bagus bngt thx Semoga makin jaya LAZADA,terimakasih pengirimannya sangat cepat,""['Pelayanan', 'puas', 'Terima', 'kasih', 'pengiriman', 'nya', 'sangat', 'cepat', 'barangnya', 'memuaskan', 'bagus', 'bngt', 'thx', 'Semoga', 'makin', 'jaya', 'LAZADA']""";
313;"9467899,murah barang bagus harga kompetitif barang bagus sesuai pesanan ,barang bagus dengan harga kompetitif,""['murah', 'barang', 'bagus', 'harga', 'kompetitif', 'barang', 'bagus', 'sesuai', 'pesanan']""";
314;"9468078,Kecewa Yang dipesan 128 Gb tiba 64 Gb penipuan namanyA,penipuan ini namanya,""['Kecewa', 'Yang', 'dipesan', '128', 'Gb', 'tiba', '64', 'Gb', 'penipuan', 'namanyA']""";
315;"9543498, produk ori bagus udah dicoba isi film ,produk ori dan bagus,""['produk', 'ori', 'bagus', 'udah', 'dicoba', 'isi', 'film']""";
316;"9548767,AKARI LED TV Okthank lazada Pagi order sore barang nyampe Packing okebarang sesuai pesanan TOP DAH semua fitur berfungsiharganya cukup murah AKU CINTA PRODUK INDONESIA TOP DAH,ok thank lazada,""['AKARI', 'LED', 'TV', 'Okthank', 'lazada', 'Pagi', 'order', 'sore', 'barang', 'nyampe', 'Packing', 'okebarang', 'sesuai', 'pesanan', 'TOP', 'DAH', 'semua', 'fitur', 'berfungsiharganya', 'cukup', 'murah', 'AKU', 'CINTA', 'PRODUK', 'INDONESIA', 'TOP', 'DAH']""";
317;"9973399,Gagal kirim Uang udh 10 hri blm kembalikan proses lama kaya keong,proses lama kaya keong,""['Gagal', 'kirim', 'Uang', 'udh', '10', 'hri', 'blm', 'kembalikan', 'proses', 'lama', 'kaya', 'keong']""";
318;"10041426, God Flashdisk baru waktu pas beli diskon packagingnya jga rapih so far so good Thanks Barang cepet sampe thanks ,""Barang cepet sampe, packagingnya juga rapi"",""['God', 'Flashdisk', 'baru', 'waktu', 'pas', 'beli', 'diskon', 'packagingnya', 'jga', 'rapih', 'so', 'far', 'so', 'good', 'Thanks', 'Barang', 'cepet', 'sampe', 'thanks']""";
319;"10195841, barang working Ok Bgus smpi skr swet God God Bsgus Bagus,,""['barang', 'working', 'Ok', 'Bgus', 'smpi', 'skr', 'swet', 'God', 'God', 'Bsgus', 'Bagus']""";
320;"10314794,Pengiriman lama produk bagus original pengiriman lama benget kurang lebih 1 bulan baru,produk bagus dan original namun lama,""['Pengiriman', 'lama', 'produk', 'bagus', 'original', 'pengiriman', 'lama', 'benget', 'kurang', 'lebih', '1', 'bulan', 'baru']""";
321;"10589516,Mantap Pengiriman cepat kualitas barang banget nice nice,pengiriman cepat & kualitas barang ok,""['Mantap', 'Pengiriman', 'cepat', 'kualitas', 'barang', 'banget', 'nice', 'nice']""";
322;"10589945, barang bagus nya jg cepet,barang baguss,""['barang', 'bagus', 'nya', 'jg', 'cepet']""";
323;"10592401, Saya pesan warna hitam yg warna putih Gp semua bagus baru pengiriman cepat Bagus barang tujuan baik Original Product semoga awet bantu terjadi apa2 thanks ,pesan hitam yang sampai warna putih,""['Saya', 'pesan', 'warna', 'hitam', 'yg', 'warna', 'putih', 'Gp', 'semua', 'bagus', 'baru', 'pengiriman', 'cepat', 'Bagus', 'barang', 'tujuan', 'baik', 'Original', 'Product', 'semoga', 'awet', 'bantu', 'terjadi', 'apa2', 'thanks']""";
324;"10592514,recomend barang sdh trima hari kamis telat 1 hari estimasi pengirman tp over al bangnya trima dgn baik packing rapi n kuri nya jg sopan trims lazada n seler Sip ,barang sdh di trima hari kamis,""['recomend', 'barang', 'sdh', 'trima', 'hari', 'kamis', 'telat', '1', 'hari', 'estimasi', 'pengirman', 'tp', 'over', 'al', 'bangnya', 'trima', 'dgn', 'baik', 'packing', 'rapi', 'n', 'kuri', 'nya', 'jg', 'sopan', 'trims', 'lazada', 'n', 'seler', 'Sip']""";
325;"10935855, Barangnya orisinil transfer rate sesuai masalah sebulan lebih Pacling Rapi Harga murah Kualitas baik murah mantap kapasitas aslinya 56 GB aja berfungsi baik sangat murah ukuran 64gbtapi mengorbankan kualitas ,""barangnya orisinil, transfer rate sesuai, tidak ada masalah"",""['Barangnya', 'orisinil', 'transfer', 'rate', 'sesuai', 'masalah', 'sebulan', 'lebih', 'Pacling', 'Rapi', 'Harga', 'murah', 'Kualitas', 'baik', 'murah', 'mantap', 'kapasitas', 'aslinya', '56', 'GB', 'aja', 'berfungsi', 'baik', 'sangat', 'murah', 'ukuran', '64gbtapi', 'mengorbankan', 'kualitas']""";
326;"11059034,credit credit ,credit,""['credit', 'credit']""";
327;"11079867,Lima Bintang Cepat barang kondisi bagus terimakasih banyak Bad File corupt semua kecepatan sped 4mbps flashdisk palsu Tidak bagus Barang nya palsu Otg nya gak d pake Jelek Sudah 5 hari barang dikirim ,cepat sampai barang dalam kondisi bagus,""['Lima', 'Bintang', 'Cepat', 'barang', 'kondisi', 'bagus', 'terimakasih', 'banyak', 'Bad', 'File', 'corupt', 'semua', 'kecepatan', 'sped', '4mbps', 'flashdisk', 'palsu', 'Tidak', 'bagus', 'Barang', 'nya', 'palsu', 'Otg', 'nya', 'gak', 'd', 'pake', 'Jelek', 'Sudah', '5', 'hari', 'barang', 'dikirim']""";
328;"11080008,Jelek Flasdisknya nya dipake percuma Bisa percaya ga Klo bagus beli,flashdisknya tidak bisa dipake,""['Jelek', 'Flasdisknya', 'nya', 'dipake', 'percuma', 'Bisa', 'percaya', 'ga', 'Klo', 'bagus', 'beli']""";
329;"11085289,Murah Cepat Tepat Produk original harga murah sekali dibanding lapak Fast shiping kualitas usah diragukan Selebihnya bintang aja yg berbicara fel nginap hotel bintang 5 cepet cuma 1 hari Barang berkualitas produk baik sesuai ntapman ajib Mantap ,produk original dan dapat harga murah,""['Murah', 'Cepat', 'Tepat', 'Produk', 'original', 'harga', 'murah', 'sekali', 'dibanding', 'lapak', 'Fast', 'shiping', 'kualitas', 'usah', 'diragukan', 'Selebihnya', 'bintang', 'aja', 'yg', 'berbicara', 'fel', 'nginap', 'hotel', 'bintang', '5', 'cepet', 'cuma', '1', 'hari', 'Barang', 'berkualitas', 'produk', 'baik', 'sesuai', 'ntapman', 'ajib', 'Mantap']""";
330;"11089858,barang sesui psan paket menarik exelent gan tingkat kan penjualanya,exelent,""['barang', 'sesui', 'psan', 'paket', 'menarik', 'exelent', 'gan', 'tingkat', 'kan', 'penjualanya']""";
331;"11112672, Barang sesuai deskripsi atas pengiriman cepat top seler ,barang sesuai deskripsi top seller,""['Barang', 'sesuai', 'deskripsi', 'atas', 'pengiriman', 'cepat', 'top', 'seler']""";
332;"11113906, Sudah tujuan semoga ga problem apa2 packingnya rapi ngirim ga nyasar lumayan cepat klo ga masalah semoga next order kep it up gan ntap Mantap 8TB,sudah sampai tujuan,""['Sudah', 'tujuan', 'semoga', 'ga', 'problem', 'apa2', 'packingnya', 'rapi', 'ngirim', 'ga', 'nyasar', 'lumayan', 'cepat', 'klo', 'ga', 'masalah', 'semoga', 'next', 'order', 'kep', 'it', 'up', 'gan', 'ntap', 'Mantap', '8TB']""";
333;"11167030,Review Barangnya cepet sampe 2hari lgsg nyampe rumah Bagus brgnya cuma buka penutup flashdisk susahagak susah dicabut laptop,barangnya cepet sampe,""['Review', 'Barangnya', 'cepet', 'sampe', '2hari', 'lgsg', 'nyampe', 'rumah', 'Bagus', 'brgnya', 'cuma', 'buka', 'penutup', 'flashdisk', 'susahagak', 'susah', 'dicabut', 'laptop']""";
334;"11167031,God Sudah dipakai selama berbulan2 ga masalah lancar2 aja sengaja kasih rivew lama biar jadi bukti kalo barang disini memang bagus,sudah dipakai selama berbulan2 gaada masalah,""['God', 'Sudah', 'dipakai', 'selama', 'berbulan2', 'ga', 'masalah', 'lancar2', 'aja', 'sengaja', 'kasih', 'rivew', 'lama', 'biar', 'jadi', 'bukti', 'kalo', 'barang', 'disini', 'memang', 'bagus']""";
335;"11167612,Sudah pesanan Trims selertrims lazadasaya seneng sekali sesuai pesanan ,trims ya seler,""['Sudah', 'pesanan', 'Trims', 'selertrims', 'lazadasaya', 'seneng', 'sekali', 'sesuai', 'pesanan']""";
336;"11215648,Terbaik Packing rapih barang sesuai yg iklan pengiriman kurang semingu Thx reseler lazada Mantap Mantap Main GTA V lanjat banget Thanks Lazada mantap spek maksimal harga minimal Ready Ready gak bro Lumayan bagus ,packing rapih,""['Terbaik', 'Packing', 'rapih', 'barang', 'sesuai', 'yg', 'iklan', 'pengiriman', 'kurang', 'semingu', 'Thx', 'reseler', 'lazada', 'Mantap', 'Mantap', 'Main', 'GTA', 'V', 'lanjat', 'banget', 'Thanks', 'Lazada', 'mantap', 'spek', 'maksimal', 'harga', 'minimal', 'Ready', 'Ready', 'gak', 'bro', 'Lumayan', 'bagus']""";
